,epoch,batch_size,learning_rate,dropout,classification_lambda,classification_layer_num,reconstruction_error_rate,classification_accuracy
172,200,16,0.0001,0.3,0.1,2,0.05203946019921984,91.42857142857143
173,200,16,0.0001,0.3,0.1,3,0.06041372588702611,77.14285714285714
174,200,16,0.0001,0.3,0.5,1,0.06354605012706348,82.85714285714286
175,200,16,0.0001,0.3,0.5,2,0.0731346858399255,85.71428571428571
176,200,16,0.0001,0.3,0.5,3,0.06723814798252924,91.42857142857143
177,200,16,0.0001,0.3,0.7,1,0.058678101428917474,85.71428571428571
178,200,16,0.0001,0.3,0.7,2,0.06002255284360477,91.42857142857143
179,200,16,0.0001,0.3,0.7,3,0.05846088720219476,88.57142857142857
180,200,16,0.0001,0.5,0.1,1,0.04721845707723073,91.42857142857143
181,200,16,0.0001,0.5,0.1,2,0.05311354217784745,91.42857142857143
182,200,16,0.0001,0.5,0.1,3,0.05590234196611813,82.85714285714286
183,200,16,0.0001,0.5,0.5,1,0.05752088661704745,80.0
184,200,16,0.0001,0.5,0.5,2,0.06008633439029966,85.71428571428571
185,200,16,0.0001,0.5,0.5,3,0.09248933366366795,77.14285714285714
186,200,16,0.0001,0.5,0.7,1,0.07206982523202896,97.14285714285714
187,200,16,0.0001,0.5,0.7,2,0.06200939140149525,91.42857142857143
188,200,16,0.0001,0.5,0.7,3,0.07748838812112809,74.28571428571429
189,200,16,0.001,0.0,0.1,1,0.023644439077803066,94.28571428571429
190,200,16,0.001,0.0,0.1,2,0.023523137771657536,94.28571428571429
191,200,16,0.001,0.0,0.1,3,0.0258569030889443,94.28571428571429
192,200,16,0.001,0.0,0.5,1,0.0424272677728108,91.42857142857143
193,200,16,0.001,0.0,0.5,2,0.03779994259987559,74.28571428571429
194,200,16,0.001,0.0,0.5,3,0.034870569780468944,88.57142857142857
195,200,16,0.001,0.0,0.7,1,0.03495006050382342,82.85714285714286
196,200,16,0.001,0.0,0.7,2,0.03698817640542984,85.71428571428571
197,200,16,0.001,0.0,0.7,3,0.04184067579252379,91.42857142857143
198,200,16,0.001,0.3,0.1,1,0.023504128147448813,88.57142857142857
199,200,16,0.001,0.3,0.1,2,0.021953375637531282,94.28571428571429
200,200,16,0.001,0.3,0.1,3,0.029226097570998328,91.42857142857143
201,200,16,0.001,0.3,0.5,1,0.03542405068874359,91.42857142857143
202,200,16,0.001,0.3,0.5,2,0.04111279515283448,97.14285714285714
203,200,16,0.001,0.3,0.5,3,0.045377956650086815,82.85714285714286
204,200,16,0.001,0.3,0.7,1,0.03356398152453559,82.85714285714286
205,200,16,0.001,0.3,0.7,2,0.04555492592709405,100.0
206,200,16,0.001,0.3,0.7,3,0.038328020061765396,80.0
207,200,16,0.001,0.5,0.1,1,0.02431196006281035,97.14285714285714
208,200,16,0.001,0.5,0.1,2,0.025139069503971507,91.42857142857143
209,200,16,0.001,0.5,0.1,3,0.02843805748437132,85.71428571428571
210,200,16,0.001,0.5,0.5,1,0.032569824744548115,85.71428571428571
211,200,16,0.001,0.5,0.5,2,0.03649697080254555,97.14285714285714
212,200,16,0.001,0.5,0.5,3,0.03244131878018379,91.42857142857143
213,200,16,0.001,0.5,0.7,1,0.03623594609754426,94.28571428571429
214,200,16,0.001,0.5,0.7,2,0.03819938323327473,91.42857142857143
215,200,16,0.001,0.5,0.7,3,0.04530178031751088,88.57142857142857
216,200,16,0.01,0.0,0.1,1,0.04379258081316948,82.85714285714286
217,200,16,0.01,0.0,0.1,2,0.13405597039631434,65.71428571428571
218,200,16,0.01,0.0,0.1,3,0.03832895808986255,94.28571428571429
219,200,16,0.01,0.0,0.5,1,0.11821020117827824,88.57142857142857
220,200,16,0.01,0.0,0.5,2,0.13597331302506582,57.142857142857146
221,200,16,0.01,0.0,0.5,3,0.07259978886161532,85.71428571428571
222,200,16,0.01,0.0,0.7,1,0.09589908314602716,91.42857142857143
223,200,16,0.01,0.0,0.7,2,0.13676891837801253,60.0
224,200,16,0.01,0.0,0.7,3,0.12502409390040806,80.0
225,200,16,0.01,0.3,0.1,1,0.05349197504775865,82.85714285714286
226,200,16,0.01,0.3,0.1,2,0.13856850734778814,54.285714285714285
227,200,16,0.01,0.3,0.1,3,0.05049584092838424,91.42857142857143
228,200,16,0.01,0.3,0.5,1,0.05003331282309124,82.85714285714286
229,200,16,0.01,0.3,0.5,2,0.12013404028756278,80.0
230,200,16,0.01,0.3,0.5,3,0.10584407533918108,82.85714285714286
231,200,16,0.01,0.3,0.7,1,0.0697584907923426,100.0
232,200,16,0.01,0.3,0.7,2,0.12710701950958797,74.28571428571429
233,200,16,0.01,0.3,0.7,3,0.1212519496679306,54.285714285714285
234,200,16,0.01,0.5,0.1,1,0.07152652485030038,82.85714285714286
235,200,16,0.01,0.5,0.1,2,0.07049436313765389,77.14285714285714
236,200,16,0.01,0.5,0.1,3,0.061950719569410596,85.71428571428571
237,200,16,0.01,0.5,0.5,1,0.061039202341011595,82.85714285714286
238,200,16,0.01,0.5,0.5,2,0.12756570620196206,60.0
239,200,16,0.01,0.5,0.5,3,0.1295856612069266,45.714285714285715
240,200,16,0.01,0.5,0.7,1,0.08621333241462707,77.14285714285714
241,200,16,0.01,0.5,0.7,2,0.09188524207898549,85.71428571428571
242,200,16,0.01,0.5,0.7,3,0.13328970330102102,45.714285714285715
243,200,32,0.0001,0.0,0.1,1,0.07140070050954819,91.42857142857143
244,200,32,0.0001,0.0,0.1,2,0.06801465558154242,85.71428571428571
245,200,32,0.0001,0.0,0.1,3,0.08103043671165194,82.85714285714286
246,200,32,0.0001,0.0,0.5,1,0.07388007406677519,91.42857142857143
247,200,32,0.0001,0.0,0.5,2,0.08512552721159798,82.85714285714286
248,200,32,0.0001,0.0,0.5,3,0.11033694914409092,80.0
249,200,32,0.0001,0.0,0.7,1,0.08950424109186444,94.28571428571429
250,200,32,0.0001,0.0,0.7,2,0.0710599884390831,77.14285714285714
251,200,32,0.0001,0.0,0.7,3,0.07590968800442559,85.71428571428571
252,200,32,0.0001,0.3,0.1,1,0.07969047682625907,80.0
253,200,32,0.0001,0.3,0.1,2,0.07754871398210525,80.0
254,200,32,0.0001,0.3,0.1,3,0.07569662694420133,85.71428571428571
255,200,32,0.0001,0.3,0.5,1,0.07259829257215772,82.85714285714286
256,200,32,0.0001,0.3,0.5,2,0.09273111053875514,85.71428571428571
257,200,32,0.0001,0.3,0.5,3,0.0834792428783008,82.85714285714286
258,200,32,0.0001,0.3,0.7,1,0.07459416517189571,82.85714285714286
259,200,32,0.0001,0.3,0.7,2,0.07920237971203668,74.28571428571429
260,200,32,0.0001,0.3,0.7,3,0.10119536859648569,77.14285714285714
261,200,32,0.0001,0.5,0.1,1,0.07054360508918762,85.71428571428571
262,200,32,0.0001,0.5,0.1,2,0.09646007290908269,77.14285714285714
263,200,32,0.0001,0.5,0.1,3,0.07016179391316005,65.71428571428571
264,200,32,0.0001,0.5,0.5,1,0.09125941289322717,80.0
265,200,32,0.0001,0.5,0.5,2,0.07052103855780192,85.71428571428571
266,200,32,0.0001,0.5,0.5,3,0.10087477841547557,82.85714285714286
267,200,32,0.0001,0.5,0.7,1,0.07243429613964898,82.85714285714286
268,200,32,0.0001,0.5,0.7,2,0.10868244852338518,80.0
269,200,32,0.0001,0.5,0.7,3,0.11446664546217238,74.28571428571429
270,200,32,0.001,0.0,0.1,1,0.03152950938258852,97.14285714285714
271,200,32,0.001,0.0,0.1,2,0.028992776785578045,97.14285714285714
272,200,32,0.001,0.0,0.1,3,0.031987024950129644,94.28571428571429
273,200,32,0.001,0.0,0.5,1,0.03563275709748268,94.28571428571429
274,200,32,0.001,0.0,0.5,2,0.04326968714594841,82.85714285714286
275,200,32,0.001,0.0,0.5,3,0.037162962981632776,97.14285714285714
276,200,32,0.001,0.0,0.7,1,0.03770750409790448,88.57142857142857
277,200,32,0.001,0.0,0.7,2,0.04788934503282819,88.57142857142857
278,200,32,0.001,0.0,0.7,3,0.055943412014416286,85.71428571428571
279,200,32,0.001,0.3,0.1,1,0.030746275718723026,88.57142857142857
280,200,32,0.001,0.3,0.1,2,0.03527123459747859,91.42857142857143
281,200,32,0.001,0.3,0.1,3,0.028290721880538123,88.57142857142857
282,200,32,0.001,0.3,0.5,1,0.03665553310087749,94.28571428571429
283,200,32,0.001,0.3,0.5,2,0.055179883752550396,77.14285714285714
284,200,32,0.001,0.3,0.5,3,0.04975931335772787,82.85714285714286
285,200,32,0.001,0.3,0.7,1,0.0450622096657753,85.71428571428571
286,200,32,0.001,0.3,0.7,2,0.047457144941602435,94.28571428571429
287,200,32,0.001,0.3,0.7,3,0.04841927332537515,82.85714285714286
288,200,32,0.001,0.5,0.1,1,0.03163221707301481,94.28571428571429
289,200,32,0.001,0.5,0.1,2,0.031300449637430054,88.57142857142857
290,200,32,0.001,0.5,0.1,3,0.030277796887925694,85.71428571428571
291,200,32,0.001,0.5,0.5,1,0.03664788790047169,88.57142857142857
292,200,32,0.001,0.5,0.5,2,0.04499993302992412,82.85714285714286
293,200,32,0.001,0.5,0.5,3,0.04625564196280071,97.14285714285714
294,200,32,0.001,0.5,0.7,1,0.04327258254800524,88.57142857142857
295,200,32,0.001,0.5,0.7,2,0.044934544818741935,85.71428571428571
296,200,32,0.001,0.5,0.7,3,0.056310165460620606,82.85714285714286
297,200,32,0.01,0.0,0.1,1,0.036725818365812304,94.28571428571429
298,200,32,0.01,0.0,0.1,2,0.040704645216464996,82.85714285714286
299,200,32,0.01,0.0,0.1,3,0.04180139260632651,85.71428571428571
300,200,32,0.01,0.0,0.5,1,0.13284945019653865,82.85714285714286
301,200,32,0.01,0.0,0.5,2,0.11765885353088379,77.14285714285714
302,200,32,0.01,0.0,0.5,3,0.13173303093229022,77.14285714285714
303,200,32,0.01,0.0,0.7,1,0.1419061256306512,34.285714285714285
304,200,32,0.01,0.0,0.7,2,0.12185979719672885,77.14285714285714
305,200,32,0.01,0.0,0.7,3,0.14802625094141278,54.285714285714285
306,200,32,0.01,0.3,0.1,1,0.04655294035162245,82.85714285714286
307,200,32,0.01,0.3,0.1,2,0.062282412605626246,94.28571428571429
308,200,32,0.01,0.3,0.1,3,0.04924913815089634,80.0
309,200,32,0.01,0.3,0.5,1,0.13738897017070226,57.142857142857146
310,200,32,0.01,0.3,0.5,2,0.08107993794339044,74.28571428571429
311,200,32,0.01,0.3,0.5,3,0.10741909614631108,77.14285714285714
312,200,32,0.01,0.3,0.7,1,0.05952931472233364,85.71428571428571
313,200,32,0.01,0.3,0.7,2,0.12981453793389455,60.0
314,200,32,0.01,0.3,0.7,3,0.1447768875530788,48.57142857142857
315,200,32,0.01,0.5,0.1,1,0.05177198126912117,85.71428571428571
316,200,32,0.01,0.5,0.1,2,0.056901808083057406,88.57142857142857
317,200,32,0.01,0.5,0.1,3,0.05431487687996456,82.85714285714286
318,200,32,0.01,0.5,0.5,1,0.14041310676506588,40.0
319,200,32,0.01,0.5,0.5,2,0.08611028322151729,82.85714285714286
320,200,32,0.01,0.5,0.5,3,0.1711864011628287,42.857142857142854
321,200,32,0.01,0.5,0.7,1,0.07954389899969101,74.28571428571429
322,200,32,0.01,0.5,0.7,2,0.1250899280820574,80.0
323,200,32,0.01,0.5,0.7,3,0.12262966994728361,77.14285714285714
